ATM_ID,ATM_LOCATION,BANK_CODE,BRANCH_CODE
ATM00055,Pingtung Department Store,012,0055
ATM00056,Taoyuan Airport,012,0056
ATM00057,Taoyuan Airport,012,0057
ATM00058,Taipei University,012,0058
ATM00059,Yilan HSR Station,012,0059
ATM00060,Hualien University,012,0060
ATM00061,Yilan Industrial Park,012,0061
ATM00062,Taoyuan HSR Station,012,0062
ATM00063,Tainan University,012,0063
ATM00064,Pingtung HSR Station,012,0064
ATM00065,Hsinchu Industrial Park,012,0065
ATM00066,Tainan HSR Station,012,0066
ATM00067,Hualien Industrial Park,012,0067
ATM00068,Taoyuan Industrial Park,012,0068
ATM00069,Hsinchu Station,012,0069
ATM00070,Taipei Hospital,012,0070
ATM00071,Nantou Hospital,012,0071
ATM00072,Taipei Industrial Park,012,0072
ATM00073,Pingtung Hospital,012,0073
ATM00074,Taipei University,012,0074
ATM00075,Pingtung HSR Station,012,0075
ATM00076,Taipei Airport,012,0076
ATM00077,Taoyuan Airport,012,0077
ATM00078,Yilan MRT Station,012,0078
ATM00079,Taichung Hospital,012,0079
ATM00080,Pingtung Airport,012,0080
ATM00081,Nantou Station,012,0081
ATM00082,Hsinchu Industrial Park,012,0082
ATM00083,Taoyuan Hospital,012,0083
ATM00084,Hualien Department Store,012,0084
ATM00085,Nantou Station,012,0085
ATM00086,Hsinchu University,012,0086
ATM00087,Yilan University,012,0087
ATM00088,Kaohsiung Shopping Mall,012,0088
ATM00089,Hsinchu Shopping Mall,012,0089
ATM00090,Taoyuan Station,012,0090
ATM00091,Taoyuan Hospital,012,0091
ATM00092,Nantou Department Store,012,0092
ATM00093,Hsinchu University,012,0093
ATM00094,Hualien Station,012,0094
ATM00095,Taichung University,012,0095
ATM00096,Hsinchu Shopping Mall,012,0096
ATM00097,Tainan Hospital,012,0097
ATM00098,Pingtung Station,012,0098
ATM00099,Tainan Station,012,0099
ATM00100,Pingtung Industrial Park,012,0100
ATM00101,Hsinchu MRT Station,012,0101
ATM00102,Kaohsiung Airport,012,0102
ATM00103,Taoyuan Hospital,012,0103
ATM00104,Kaohsiung Main Branch,012,0104
ATM00105,Taichung Industrial Park,012,0105
ATM00106,Hsinchu Shopping Mall,012,0106
ATM00107,Yilan Station,012,0107
ATM00108,Taichung Main Branch,012,0108
ATM00109,Yilan Hospital,012,0109
ATM00110,Nantou University,012,0110
ATM00111,Taoyuan Shopping Mall,012,0111
ATM00112,Taipei Station,012,0112
ATM00113,Taichung Station,012,0113
ATM00114,Taichung Main Branch,012,0114
ATM00115,Taichung Department Store,012,0115
ATM00116,Hualien Department Store,012,0116
ATM00117,Kaohsiung Shopping Mall,012,0117
ATM00118,Yilan University,012,0118
ATM00119,Taoyuan Industrial Park,012,0119
ATM00120,Taoyuan HSR Station,012,0120
ATM00121,Hsinchu HSR Station,012,0121
ATM00122,Pingtung Industrial Park,012,0122
ATM00123,Taoyuan Hospital,012,0123
ATM00124,Tainan HSR Station,012,0124
ATM00125,Taipei Airport,012,0125
ATM00126,Kaohsiung MRT Station,012,0126
ATM00127,Yilan Shopping Mall,012,0127
ATM00128,Hualien Station,012,0128
ATM00129,Taipei Airport,012,0129
ATM00130,Pingtung University,012,0130
ATM00131,Taoyuan Department Store,012,0131
ATM00132,Hualien HSR Station,012,0132
ATM00133,Taipei Industrial Park,012,0133
ATM00134,Nantou MRT Station,012,0134
ATM00135,Taoyuan Hospital,012,0135
ATM00136,Hsinchu Shopping Mall,012,0136
ATM00137,Taipei Station,012,0137
ATM00138,Kaohsiung Station,012,0138
ATM00139,Pingtung Hospital,012,0139
ATM00140,Taipei Main Branch,012,0140
ATM00141,Kaohsiung University,012,0141
ATM00142,Hualien Hospital,012,0142
ATM00143,Hsinchu Station,012,0143
ATM00144,Nantou Main Branch,012,0144
ATM00145,Yilan Shopping Mall,012,0145
ATM00146,Tainan University,012,0146
ATM00147,Nantou Shopping Mall,012,0147
ATM00148,Hualien University,012,0148
ATM00149,Taoyuan Hospital,012,0149
ATM00150,Pingtung University,012,0150
ATM00151,Pingtung University,012,0151
ATM00152,Taoyuan Industrial Park,012,0152
ATM00153,Taichung Industrial Park,012,0153
ATM00154,Kaohsiung HSR Station,012,0154
ATM00155,Nantou Station,012,0155
ATM00156,Taichung Shopping Mall,012,0156
ATM00157,Yilan Industrial Park,012,0157
ATM00158,Hualien Airport,012,0158
ATM00159,Pingtung Hospital,012,0159
ATM00160,Hualien Airport,012,0160
ATM00161,Taipei Airport,012,0161
ATM00162,Yilan Industrial Park,012,0162
ATM00163,Taipei Station,012,0163
ATM00164,Taichung Main Branch,012,0164
ATM00165,Taipei Shopping Mall,012,0165
ATM00166,Tainan Department Store,012,0166
ATM00167,Hualien Main Branch,012,0167
ATM00168,Hsinchu Department Store,012,0168
ATM00169,Yilan Hospital,012,0169
ATM00170,Yilan Main Branch,012,0170
ATM00171,Nantou MRT Station,012,0171
ATM00172,Nantou Industrial Park,012,0172
ATM00173,Pingtung Shopping Mall,012,0173
ATM00174,Tainan Department Store,012,0174
ATM00175,Yilan University,012,0175
ATM00176,Taoyuan Main Branch,012,0176
ATM00177,Yilan Main Branch,012,0177
ATM00178,Taichung Airport,012,0178
ATM00179,Taoyuan University,012,0179
ATM00180,Tainan Department Store,012,0180
ATM00181,Nantou Station,012,0181
ATM00182,Taichung Department Store,012,0182
ATM00183,Yilan MRT Station,012,0183
ATM00184,Nantou Industrial Park,012,0184
ATM00185,Taipei Main Branch,012,0185
ATM00186,Taipei Airport,012,0186
ATM00187,Nantou Industrial Park,012,0187
ATM00188,Pingtung Shopping Mall,012,0188
ATM00189,Kaohsiung Hospital,012,0189
ATM00190,Nantou MRT Station,012,0190
ATM00191,Taipei MRT Station,012,0191
ATM00192,Taichung HSR Station,012,0192
ATM00193,Pingtung Airport,012,0193
ATM00194,Taichung MRT Station,012,0194
ATM00195,Taoyuan Industrial Park,012,0195
ATM00196,Hsinchu Shopping Mall,012,0196
ATM00197,Pingtung University,012,0197
ATM00198,Tainan Shopping Mall,012,0198
ATM00199,Hsinchu Department Store,012,0199
ATM00200,Yilan MRT Station,012,0200
ATM00201,Kaohsiung MRT Station,012,0201
ATM00202,Hsinchu University,012,0202
ATM00203,Hualien University,012,0203
ATM00204,Pingtung HSR Station,012,0204
ATM00205,Tainan Airport,012,0205
ATM00206,Hualien HSR Station,012,0206
ATM00207,Taichung Station,012,0207
ATM00208,Pingtung Main Branch,012,0208
ATM00209,Hualien Industrial Park,012,0209
ATM00210,Hsinchu University,012,0210
ATM00211,Kaohsiung Airport,012,0211
ATM00212,Hualien Airport,012,0212
ATM00213,Yilan Shopping Mall,012,0213
ATM00214,Hsinchu Shopping Mall,012,0214
ATM00215,Pingtung Main Branch,012,0215
ATM00216,Kaohsiung Industrial Park,012,0216
ATM00217,Tainan Airport,012,0217
ATM00218,Hsinchu Main Branch,012,0218
ATM00219,Hsinchu Station,012,0219
ATM00220,Nantou HSR Station,012,0220
ATM00221,Nantou MRT Station,012,0221
ATM00222,Hualien Main Branch,012,0222
ATM00223,Yilan Hospital,012,0223
ATM00224,Nantou Department Store,012,0224
ATM00225,Hualien Station,012,0225
ATM00226,Tainan MRT Station,012,0226
ATM00227,Hsinchu HSR Station,012,0227
ATM00228,Taipei University,012,0228
ATM00229,Hsinchu Shopping Mall,012,0229
ATM00230,Pingtung HSR Station,012,0230
ATM00231,Yilan HSR Station,012,0231
ATM00232,Hsinchu Department Store,012,0232
ATM00233,Kaohsiung Hospital,012,0233
ATM00234,Nantou Department Store,012,0234
ATM00235,Kaohsiung University,012,0235
ATM00236,Pingtung Station,012,0236
ATM00237,Yilan Shopping Mall,012,0237
ATM00238,Kaohsiung Hospital,012,0238
ATM00239,Pingtung MRT Station,012,0239
ATM00240,Taichung Station,012,0240
ATM00241,Hsinchu Department Store,012,0241
ATM00242,Hsinchu MRT Station,012,0242
ATM00243,Kaohsiung Industrial Park,012,0243
ATM00244,Hsinchu University,012,0244
ATM00245,Hsinchu Main Branch,012,0245
ATM00246,Pingtung Department Store,012,0246
ATM00247,Taoyuan Industrial Park,012,0247
ATM00248,Hualien Hospital,012,0248
ATM00249,Kaohsiung Airport,012,0249
ATM00250,Taoyuan Station,012,0250
ATM00251,Yilan Industrial Park,012,0251
ATM00252,Hsinchu Station,012,0252
ATM00253,Pingtung Industrial Park,012,0253
ATM00254,Nantou HSR Station,012,0254
ATM00255,Taipei Main Branch,012,0255
ATM00256,Hualien Shopping Mall,012,0256
ATM00257,Pingtung Main Branch,012,0257
ATM00258,Yilan HSR Station,012,0258
ATM00259,Pingtung Shopping Mall,012,0259
ATM00260,Taichung Hospital,012,0260
ATM00261,Hsinchu Hospital,012,0261
ATM00262,Tainan Main Branch,012,0262
ATM00263,Pingtung University,012,0263
ATM00264,Taoyuan Airport,012,0264
ATM00265,Kaohsiung HSR Station,012,0265
ATM00266,Taichung Main Branch,012,0266
ATM00267,Taoyuan HSR Station,012,0267
ATM00268,Hualien HSR Station,012,0268
ATM00269,Hualien MRT Station,012,0269
ATM00270,Taichung Department Store,012,0270
ATM00271,Hualien Hospital,012,0271
ATM00272,Taoyuan Shopping Mall,012,0272
ATM00273,Taoyuan Airport,012,0273
ATM00274,Taichung Shopping Mall,012,0274
ATM00275,Taoyuan HSR Station,012,0275
ATM00276,Hsinchu HSR Station,012,0276
ATM00277,Nantou Airport,012,0277
ATM00278,Hualien Hospital,012,0278
ATM00279,Hsinchu Department Store,012,0279
ATM00280,Nantou MRT Station,012,0280
ATM00281,Taichung MRT Station,012,0281
ATM00282,Hualien Industrial Park,012,0282
ATM00283,Hualien MRT Station,012,0283
ATM00284,Hsinchu Main Branch,012,0284
ATM00285,Hsinchu Hospital,012,0285
ATM00286,Tainan Hospital,012,0286
ATM00287,Tainan Industrial Park,012,0287
ATM00288,Taichung Hospital,012,0288
ATM00289,Kaohsiung Department Store,012,0289
ATM00290,Taoyuan Main Branch,012,0290
ATM00291,Taipei Airport,012,0291
ATM00292,Yilan Station,012,0292
ATM00293,Taichung Shopping Mall,012,0293
ATM00294,Hsinchu Station,012,0294
ATM00295,Nantou HSR Station,012,0295
ATM00296,Hsinchu Industrial Park,012,0296
ATM00297,Yilan Shopping Mall,012,0297
ATM00298,Tainan MRT Station,012,0298
ATM00299,Tainan HSR Station,012,0299
ATM00300,Tainan HSR Station,012,0300
ATM00301,Tainan Hospital,012,0301
ATM00302,Pingtung Station,012,0302
ATM00303,Hsinchu Station,012,0303
ATM00304,Taichung Airport,012,0304
ATM00305,Hualien HSR Station,012,0305
ATM00306,Tainan Shopping Mall,012,0306
ATM00307,Taipei Hospital,012,0307
ATM00308,Yilan MRT Station,012,0308
ATM00309,Tainan Hospital,012,0309
ATM00310,Hsinchu Station,012,0310
ATM00311,Yilan University,012,0311
ATM00312,Taipei Industrial Park,012,0312
ATM00313,Taoyuan Hospital,012,0313
ATM00314,Hualien Shopping Mall,012,0314
ATM00315,Taoyuan Department Store,012,0315
ATM00316,Yilan University,012,0316
ATM00317,Pingtung MRT Station,012,0317
ATM00318,Taipei Airport,012,0318
ATM00319,Taipei Industrial Park,012,0319
ATM00320,Taoyuan Shopping Mall,012,0320
ATM00321,Taipei Shopping Mall,012,0321
ATM00322,Tainan Airport,012,0322
ATM00323,Hsinchu Department Store,012,0323
ATM00324,Kaohsiung Shopping Mall,012,0324
ATM00325,Taoyuan Airport,012,0325
ATM00326,Tainan Main Branch,012,0326
ATM00327,Hsinchu Airport,012,0327
ATM00328,Kaohsiung Department Store,012,0328
ATM00329,Nantou Department Store,012,0329
ATM00330,Yilan Airport,012,0330
ATM00331,Hualien Shopping Mall,012,0331
ATM00332,Taipei Department Store,012,0332
ATM00333,Nantou Hospital,012,0333
ATM00334,Taichung Hospital,012,0334
ATM00335,Taoyuan Hospital,012,0335
ATM00336,Yilan Station,012,0336
ATM00337,Hsinchu Department Store,012,0337
ATM00338,Taoyuan Shopping Mall,012,0338
ATM00339,Tainan Hospital,012,0339
ATM00340,Taichung MRT Station,012,0340
ATM00341,Nantou MRT Station,012,0341
ATM00342,Hsinchu Main Branch,012,0342
ATM00343,Hualien Main Branch,012,0343
ATM00344,Nantou MRT Station,012,0344
ATM00345,Yilan MRT Station,012,0345
ATM00346,Taichung Industrial Park,012,0346
ATM00347,Kaohsiung Station,012,0347
ATM00348,Hualien MRT Station,012,0348
ATM00349,Hualien Main Branch,012,0349
ATM00350,Yilan Hospital,012,0350
ATM00351,Tainan Industrial Park,012,0351
ATM00352,Tainan Hospital,012,0352
ATM00353,Nantou University,012,0353
ATM00354,Hualien HSR Station,012,0354
ATM00355,Hsinchu Station,012,0355
ATM00356,Kaohsiung Department Store,012,0356
ATM00357,Taichung HSR Station,012,0357
ATM00358,Hsinchu Hospital,012,0358
ATM00359,Yilan MRT Station,012,0359
ATM00360,Taipei Shopping Mall,012,0360
ATM00361,Nantou Airport,012,0361
ATM00362,Taipei Station,012,0362
ATM00363,Tainan Airport,012,0363
ATM00364,Taoyuan Department Store,012,0364
ATM00365,Kaohsiung HSR Station,012,0365
ATM00366,Taoyuan HSR Station,012,0366
ATM00367,Taoyuan Department Store,012,0367
ATM00368,Taichung Department Store,012,0368
ATM00369,Yilan MRT Station,012,0369
ATM00370,Taipei University,012,0370
ATM00371,Taipei Shopping Mall,012,0371
ATM00372,Tainan University,012,0372
ATM00373,Taoyuan HSR Station,012,0373
ATM00374,Nantou HSR Station,012,0374
ATM00375,Pingtung MRT Station,012,0375
ATM00376,Taoyuan Main Branch,012,0376
ATM00377,Taichung Station,012,0377
ATM00378,Taichung Shopping Mall,012,0378
ATM00379,Kaohsiung Department Store,012,0379
ATM00380,Taoyuan Shopping Mall,012,0380
ATM00381,Tainan University,012,0381
ATM00382,Taoyuan University,012,0382
ATM00383,Hualien HSR Station,012,0383
ATM00384,Hsinchu MRT Station,012,0384
ATM00385,Hsinchu Shopping Mall,012,0385
ATM00386,Hsinchu Shopping Mall,012,0386
ATM00387,Pingtung Main Branch,012,0387
ATM00388,Nantou Department Store,012,0388
ATM00389,Taoyuan Industrial Park,012,0389
ATM00390,Hsinchu Station,012,0390
ATM00391,Hualien MRT Station,012,0391
ATM00392,Nantou Airport,012,0392
ATM00393,Taoyuan Industrial Park,012,0393
ATM00394,Nantou Shopping Mall,012,0394
ATM00395,Kaohsiung Airport,012,0395
ATM00396,Taipei University,012,0396
ATM00397,Nantou Shopping Mall,012,0397
ATM00398,Hsinchu University,012,0398
ATM00399,Pingtung Station,012,0399
ATM00400,Hualien Hospital,012,0400
ATM00401,Hsinchu Station,012,0401
ATM00402,Taichung Main Branch,012,0402
ATM00403,Taichung Airport,012,0403
ATM00404,Yilan Station,012,0404
ATM00405,Taoyuan Airport,012,0405
ATM00406,Taipei Industrial Park,012,0406
ATM00407,Kaohsiung Airport,012,0407
ATM00408,Taichung Hospital,012,0408
ATM00409,Nantou Industrial Park,012,0409
ATM00410,Nantou Shopping Mall,012,0410
ATM00411,Taichung Industrial Park,012,0411
ATM00412,Hsinchu Station,012,0412
ATM00413,Hualien University,012,0413
ATM00414,Kaohsiung HSR Station,012,0414
ATM00415,Taoyuan Shopping Mall,012,0415
ATM00416,Hsinchu University,012,0416
ATM00417,Taipei Station,012,0417
ATM00418,Taichung Hospital,012,0418
ATM00419,Taipei Hospital,012,0419
ATM00420,Yilan Shopping Mall,012,0420
ATM00421,Yilan Industrial Park,012,0421
ATM00422,Taichung MRT Station,012,0422
ATM00423,Kaohsiung Airport,012,0423
ATM00424,Yilan Airport,012,0424
ATM00425,Hualien Shopping Mall,012,0425
ATM00426,Taoyuan Department Store,012,0426
ATM00427,Yilan Department Store,012,0427
ATM00428,Taichung MRT Station,012,0428
ATM00429,Yilan Shopping Mall,012,0429
ATM00430,Hualien Industrial Park,012,0430
ATM00431,Taichung Department Store,012,0431
ATM00432,Taipei HSR Station,012,0432
ATM00433,Pingtung HSR Station,012,0433
ATM00434,Hsinchu Station,012,0434
ATM00435,Taoyuan University,012,0435
ATM00436,Taoyuan MRT Station,012,0436
ATM00437,Nantou HSR Station,012,0437
ATM00438,Yilan HSR Station,012,0438
ATM00439,Taoyuan Department Store,012,0439
ATM00440,Kaohsiung Hospital,012,0440
ATM00441,Yilan Hospital,012,0441
ATM00442,Nantou MRT Station,012,0442
ATM00443,Taichung Hospital,012,0443
ATM00444,Kaohsiung Airport,012,0444
ATM00445,Pingtung Hospital,012,0445
ATM00446,Tainan MRT Station,012,0446
ATM00447,Taichung HSR Station,012,0447
ATM00448,Taoyuan Department Store,012,0448
ATM00449,Taipei Station,012,0449
ATM00450,Kaohsiung MRT Station,012,0450
ATM00451,Hsinchu University,012,0451
ATM00452,Taoyuan Department Store,012,0452
ATM00453,Nantou Main Branch,012,0453
ATM00454,Taoyuan Station,012,0454
ATM00455,Nantou HSR Station,012,0455
ATM00456,Pingtung HSR Station,012,0456
ATM00457,Hualien Hospital,012,0457
ATM00458,Taichung Department Store,012,0458
ATM00459,Taichung Shopping Mall,012,0459
ATM00460,Hsinchu HSR Station,012,0460
ATM00461,Yilan Hospital,012,0461
ATM00462,Yilan Station,012,0462
ATM00463,Yilan University,012,0463
ATM00464,Tainan HSR Station,012,0464
ATM00465,Hualien Industrial Park,012,0465
ATM00466,Yilan Industrial Park,012,0466
ATM00467,Hsinchu Hospital,012,0467
ATM00468,Hualien Main Branch,012,0468
ATM00469,Kaohsiung University,012,0469
ATM00470,Taipei HSR Station,012,0470
ATM00471,Taichung Station,012,0471
ATM00472,Taichung Airport,012,0472
ATM00473,Kaohsiung Department Store,012,0473
ATM00474,Taoyuan HSR Station,012,0474
ATM00475,Hualien MRT Station,012,0475
ATM00476,Hualien Hospital,012,0476
ATM00477,Hsinchu Airport,012,0477
ATM00478,Hsinchu Industrial Park,012,0478
ATM00479,Taoyuan Shopping Mall,012,0479
ATM00480,Kaohsiung University,012,0480
ATM00481,Hsinchu HSR Station,012,0481
ATM00482,Taipei Industrial Park,012,0482
ATM00483,Taichung University,012,0483
ATM00484,Yilan Airport,012,0484
ATM00485,Yilan MRT Station,012,0485
ATM00486,Kaohsiung Main Branch,012,0486
ATM00487,Yilan Station,012,0487
ATM00488,Pingtung Industrial Park,012,0488
ATM00489,Taoyuan MRT Station,012,0489
ATM00490,Kaohsiung Department Store,012,0490
ATM00491,Hsinchu Department Store,012,0491
ATM00492,Hsinchu Station,012,0492
ATM00493,Nantou Department Store,012,0493
ATM00494,Tainan Airport,012,0494
ATM00495,Hsinchu MRT Station,012,0495
ATM00496,Taipei Industrial Park,012,0496
ATM00497,Taichung Department Store,012,0497
ATM00498,Yilan Airport,012,0498
ATM00499,Yilan Airport,012,0499
ATM00500,Hualien Department Store,012,0500
ATM00501,Hualien Shopping Mall,012,0501
ATM00502,Taipei MRT Station,012,0502
ATM00503,Taipei University,012,0503
ATM00504,Hsinchu Shopping Mall,012,0504
ATM00505,Taipei Station,012,0505
ATM00506,Kaohsiung HSR Station,012,0506
ATM00507,Taoyuan Airport,012,0507
ATM00508,Taichung Station,012,0508
ATM00509,Taoyuan Airport,012,0509
ATM00510,Hsinchu Main Branch,012,0510
ATM00511,Taichung University,012,0511
ATM00512,Taipei HSR Station,012,0512
ATM00513,Taipei Department Store,012,0513
ATM00514,Taichung Industrial Park,012,0514
ATM00515,Taoyuan Airport,012,0515
ATM00516,Taipei Department Store,012,0516
ATM00517,Kaohsiung Shopping Mall,012,0517
ATM00518,Taichung Airport,012,0518
ATM00519,Kaohsiung Airport,012,0519
ATM00520,Hsinchu Shopping Mall,012,0520
ATM00521,Tainan Department Store,012,0521
ATM00522,Nantou Airport,012,0522
ATM00523,Pingtung University,012,0523
ATM00524,Hualien Main Branch,012,0524
ATM00525,Kaohsiung HSR Station,012,0525
ATM00526,Taipei Main Branch,012,0526
ATM00527,Kaohsiung Main Branch,012,0527
ATM00528,Tainan Department Store,012,0528
ATM00529,Hsinchu HSR Station,012,0529
ATM00530,Hualien MRT Station,012,0530
ATM00531,Nantou Airport,012,0531
ATM00532,Tainan HSR Station,012,0532
ATM00533,Kaohsiung MRT Station,012,0533
ATM00534,Hualien Department Store,012,0534
ATM00535,Tainan MRT Station,012,0535
ATM00536,Tainan Department Store,012,0536
ATM00537,Tainan Industrial Park,012,0537
ATM00538,Kaohsiung MRT Station,012,0538
ATM00539,Pingtung Hospital,012,0539
ATM00540,Taoyuan Main Branch,012,0540
ATM00541,Nantou MRT Station,012,0541
ATM00542,Hualien Department Store,012,0542
ATM00543,Taoyuan HSR Station,012,0543
ATM00544,Taichung Industrial Park,012,0544
ATM00545,Yilan Hospital,012,0545
ATM00546,Taichung Hospital,012,0546
ATM00547,Tainan MRT Station,012,0547
ATM00548,Taipei Airport,012,0548
ATM00549,Taipei Hospital,012,0549
ATM00550,Taoyuan Station,012,0550
ATM00551,Nantou University,012,0551
ATM00552,Kaohsiung Hospital,012,0552
ATM00553,Hualien Department Store,012,0553
ATM00554,Kaohsiung Shopping Mall,012,0554
ATM00555,Nantou HSR Station,012,0555
ATM00556,Tainan University,012,0556
ATM00557,Yilan HSR Station,012,0557
ATM00558,Tainan Industrial Park,012,0558
ATM00559,Taipei Shopping Mall,012,0559
ATM00560,Tainan Main Branch,012,0560
ATM00561,Taichung Hospital,012,0561
ATM00562,Hsinchu Station,012,0562
ATM00563,Hsinchu Main Branch,012,0563
ATM00564,Taoyuan University,012,0564
ATM00565,Taipei Shopping Mall,012,0565
ATM00566,Hualien Main Branch,012,0566
ATM00567,Taipei MRT Station,012,0567
ATM00568,Taipei Hospital,012,0568
ATM00569,Hsinchu Shopping Mall,012,0569
ATM00570,Kaohsiung Main Branch,012,0570
ATM00571,Taichung Airport,012,0571
ATM00572,Pingtung Airport,012,0572
ATM00573,Taipei Main Branch,012,0573
ATM00574,Hsinchu Department Store,012,0574
ATM00575,Taichung Airport,012,0575
ATM00576,Yilan Department Store,012,0576
ATM00577,Kaohsiung Airport,012,0577
ATM00578,Pingtung Industrial Park,012,0578
ATM00579,Kaohsiung Airport,012,0579
ATM00580,Hualien Airport,012,0580
ATM00581,Tainan Industrial Park,012,0581
ATM00582,Kaohsiung Main Branch,012,0582
ATM00583,Taipei Department Store,012,0583
ATM00584,Nantou University,012,0584
ATM00585,Nantou University,012,0585
ATM00586,Taoyuan HSR Station,012,0586
ATM00587,Taoyuan Station,012,0587
ATM00588,Hsinchu Station,012,0588
ATM00589,Tainan Airport,012,0589
ATM00590,Hsinchu Airport,012,0590
ATM00591,Yilan HSR Station,012,0591
ATM00592,Taipei University,012,0592
ATM00593,Yilan Station,012,0593
ATM00594,Pingtung Industrial Park,012,0594
ATM00595,Hsinchu Hospital,012,0595
ATM00596,Taichung University,012,0596
ATM00597,Taoyuan Station,012,0597
ATM00598,Hualien Main Branch,012,0598
ATM00599,Hsinchu Industrial Park,012,0599
ATM00600,Kaohsiung Station,012,0600
ATM00601,Nantou Industrial Park,012,0601
ATM00602,Hualien MRT Station,012,0602
ATM00603,Yilan Airport,012,0603
ATM00604,Taoyuan MRT Station,012,0604
ATM00605,Yilan University,012,0605
ATM00606,Taipei Airport,012,0606
ATM00607,Taoyuan Station,012,0607
ATM00608,Tainan Department Store,012,0608
ATM00609,Kaohsiung Hospital,012,0609
ATM00610,Pingtung Hospital,012,0610
ATM00611,Yilan Airport,012,0611
ATM00612,Yilan HSR Station,012,0612
ATM00613,Pingtung MRT Station,012,0613
ATM00614,Yilan Main Branch,012,0614
ATM00615,Pingtung Department Store,012,0615
ATM00616,Taichung Airport,012,0616
ATM00617,Taichung MRT Station,012,0617
ATM00618,Taoyuan HSR Station,012,0618
ATM00619,Nantou Main Branch,012,0619
ATM00620,Taoyuan Main Branch,012,0620
ATM00621,Nantou Airport,012,0621
ATM00622,Taipei University,012,0622
ATM00623,Kaohsiung Shopping Mall,012,0623
ATM00624,Taipei HSR Station,012,0624
ATM00625,Taipei Department Store,012,0625
ATM00626,Taichung HSR Station,012,0626
ATM00627,Yilan Department Store,012,0627
ATM00628,Nantou University,012,0628
ATM00629,Nantou Industrial Park,012,0629
ATM00630,Nantou Shopping Mall,012,0630
ATM00631,Pingtung Shopping Mall,012,0631
ATM00632,Nantou University,012,0632
ATM00633,Yilan University,012,0633
ATM00634,Pingtung Department Store,012,0634
ATM00635,Kaohsiung Main Branch,012,0635
ATM00636,Tainan Department Store,012,0636
ATM00637,Taoyuan Main Branch,012,0637
ATM00638,Pingtung Industrial Park,012,0638
ATM00639,Nantou Station,012,0639
ATM00640,Hsinchu HSR Station,012,0640
ATM00641,Tainan Industrial Park,012,0641
ATM00642,Pingtung Department Store,012,0642
ATM00643,Tainan Hospital,012,0643
ATM00644,Yilan Airport,012,0644
ATM00645,Tainan Department Store,012,0645
ATM00646,Taoyuan University,012,0646
ATM00647,Tainan University,012,0647
ATM00648,Taoyuan Station,012,0648
ATM00649,Nantou Main Branch,012,0649
ATM00650,Tainan Department Store,012,0650
ATM00651,Taipei University,012,0651
ATM00652,Pingtung Hospital,012,0652
ATM00653,Taipei Hospital,012,0653
ATM00654,Kaohsiung University,012,0654
ATM00655,Yilan Shopping Mall,012,0655
ATM00656,Kaohsiung Airport,012,0656
ATM00657,Nantou Station,012,0657
ATM00658,Nantou Department Store,012,0658
ATM00659,Tainan Industrial Park,012,0659
ATM00660,Yilan University,012,0660
ATM00661,Taoyuan Shopping Mall,012,0661
ATM00662,Hsinchu Shopping Mall,012,0662
